UTC_Time,Operation,Coin,Amount,Investment,Wallet
2021-03-19 22:37:05,Deposit,BTC,0.00335576,250,BINANCE
2021-03-20 14:33:48,Large OTC trading,BNB,0.36698074,0.00,BINANCE
2021-03-20 14:33:48,Large OTC trading,BTC,-0.00167788,0.00,BINANCE
2021-03-20 14:43:43,Large OTC trading,BTC,-0.00083894,0.00,BINANCE
2021-03-20 14:43:43,Large OTC trading,ETH,0.02684788,0.00,BINANCE
2021-04-11 20:09:52,Large OTC trading,BTC,-0.00083894,0.00,BINANCE
2021-04-11 20:09:52,Large OTC trading,BNB,0.08975519,0.00,BINANCE
2021-04-11 20:10:17,Large OTC trading,ETH,-0.02684788,0.00,BINANCE
2021-04-11 20:10:17,Large OTC trading,BNB,0.10966983,0.00,BINANCE
2021-04-12 19:58:39,Large OTC trading,BUSD,117.23820000,0.00,BINANCE
2021-04-12 19:58:39,Large OTC trading,BNB,-0.20000000,0.00,BINANCE
2021-04-12 20:03:08,Large OTC trading,BUSD,-117.23820000,0.00,BINANCE
2021-04-12 20:03:08,Large OTC trading,BNB,0.19817910,0.00,BINANCE
2021-04-13 13:53:20,Large OTC trading,BNB,-0.10000000,0.00,BINANCE
2021-04-13 13:53:20,Large OTC trading,BUSD,57.03110000,0.00,BINANCE
2021-04-13 14:00:16,Large OTC trading,BUSD,-57.03110000,0.00,BINANCE
2021-04-13 14:00:16,Large OTC trading,BTC,0.00090640,0.00,BINANCE
2021-04-13 14:53:09,Large OTC trading,BNB,0.08975502,0.00,BINANCE
2021-04-13 14:53:09,Large OTC trading,BTC,-0.00090640,0.00,BINANCE
2021-04-13 14:58:14,Large OTC trading,BNB,-0.10000000,0.00,BINANCE
2021-04-13 14:58:14,Large OTC trading,BUSD,57.49680000,0.00,BINANCE
2021-04-13 19:27:36,Large OTC trading,BTC,0.00399949,0.00,BINANCE
2021-04-13 19:27:36,Large OTC trading,BNB,-0.45433988,0.00,BINANCE
2021-04-13 23:40:57,Large OTC trading,BTC,-0.00399949,0.00,BINANCE
2021-04-13 23:40:57,Large OTC trading,BNB,0.45869761,0.00,BINANCE
2021-04-13 23:43:41,Small assets exchange BNB,BNB,0.01002520,0.00,BINANCE
2021-04-13 23:43:41,Small assets exchange BNB,BUSD,-5.63032690,0.00,BINANCE
2021-04-14 03:28:05,Large OTC trading,BTC,0.00414787,0.00,BINANCE
2021-04-14 03:28:05,Large OTC trading,BNB,-0.46872281,0.00,BINANCE
2021-04-14 23:03:40,Deposit,BTC,0.00754503,600,BINANCE
2021-04-15 00:39:09,Large OTC trading,BTC,-0.00292322,0.00,BINANCE
2021-04-15 00:39:09,Large OTC trading,ETH,0.07558716,0.00,BINANCE
2021-04-15 00:50:22,Large OTC trading,ADA,84.51040763,0.00,BINANCE
2021-04-15 00:50:22,Large OTC trading,BTC,-0.00194881,0.00,BINANCE
2021-04-15 00:51:28,Large OTC trading,LTC,0.43875516,0.00,BINANCE
2021-04-15 00:51:28,Large OTC trading,BTC,-0.00194881,0.00,BINANCE
2021-04-16 00:35:12,Large OTC trading,BTC,-0.00194882,0.00,BINANCE
2021-04-16 00:35:12,Large OTC trading,XMR,0.36117953,0.00,BINANCE
2021-04-16 21:02:43,Large OTC trading,XMR,-0.36117953,0.00,BINANCE
2021-04-16 21:02:43,Large OTC trading,USDT,124.13776564,0.00,BINANCE
2021-04-16 21:03:50,Large OTC trading,USDT,-124.13776564,0.00,BINANCE
2021-04-16 21:03:50,Large OTC trading,DOGE,339.06768540,0.00,BINANCE
2021-04-17 03:40:13,Large OTC trading,USDT,101.02894661,0.00,BINANCE
2021-04-17 03:40:13,Large OTC trading,DOGE,-339.06768540,0.00,BINANCE
2021-04-17 03:44:42,Large OTC trading,USDT,-101.02894661,0.00,BINANCE
2021-04-17 03:44:42,Large OTC trading,XMR,0.28155179,0.00,BINANCE
2021-04-22 13:20:38,Large OTC trading,USDT,193.73971741,0.00,BINANCE
2021-04-22 13:20:38,Large OTC trading,ETH,-0.07558716,0.00,BINANCE
2021-04-25 16:26:44,Large OTC trading,USDT,-193.73971741,0.00,BINANCE
2021-04-25 16:26:44,Large OTC trading,ETH,0.08217632,0.00,BINANCE
2021-04-28 03:57:07,Fee,USDT,-0.11825100,0.00,BINANCE
2021-04-28 03:57:07,Buy,USDT,118.25100000,0.00,BINANCE
2021-04-28 03:57:07,Buy,XMR,-0.28155000,0.00,BINANCE
2021-04-29 22:41:07,Deposit,BTC,0.00604704,400,BINANCE
2021-04-29 22:43:06,Large OTC trading,BNB,0.26924077,0.00,BINANCE
2021-04-29 22:43:06,Large OTC trading,BTC,-0.00302352,0.00,BINANCE
2021-04-29 22:44:54,Small assets exchange BNB,XMR,-0.00000179,0.00,BINANCE
2021-04-29 22:44:54,Small assets exchange BNB,BNB,0.00000118,0.00,BINANCE
2021-04-29 23:00:05,Large OTC trading,ETH,0.02914264,0.00,BINANCE
2021-04-29 23:00:05,Large OTC trading,BTC,-0.00151176,0.00,BINANCE
2021-05-02 20:08:04,POS savings purchase,ADA,-84.51040763,0.00,BINANCE
2021-05-03 02:48:32,Buy,ETH,-0.11131000,0.00,BINANCE
2021-05-03 02:48:32,Buy,USDT,337.26930000,0.00,BINANCE
2021-05-03 02:48:32,Fee,BNB,-0.00040389,0.00,BINANCE
2021-05-03 12:16:54,Fee,BNB,-0.00036181,0.00,BINANCE
2021-05-03 12:16:54,Buy,LTC,1.12434000,0.00,BINANCE
2021-05-03 12:16:54,Buy,USDT,-315.11877180,0.00,BINANCE
2021-05-03 12:19:04,Buy,LTC,0.07394000,0.00,BINANCE
2021-05-03 12:19:04,Buy,USDT,-20.74090940,0.00,BINANCE
2021-05-03 12:19:04,Fee,BNB,-0.00002381,0.00,BINANCE
2021-05-04 05:11:45,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-04 09:12:34,Buy,LTC,-1.63703000,0.00,BINANCE
2021-05-04 09:12:34,Fee,BNB,-0.00056659,0.00,BINANCE
2021-05-04 09:12:34,Buy,USDT,494.38306000,0.00,BINANCE
2021-05-04 15:44:51,Large OTC trading,USDT,-495.82542780,0.00,BINANCE
2021-05-04 15:44:51,Large OTC trading,BTC,0.00910102,0.00,BINANCE
2021-05-04 15:48:35,Large OTC trading,USDT,494.80243516,0.00,BINANCE
2021-05-04 15:48:35,Large OTC trading,BTC,-0.00910102,0.00,BINANCE
2021-05-05 10:14:18,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-06 04:28:39,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-07 01:45:41,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-08 02:34:25,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-09 02:11:04,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-10 01:42:43,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-10 20:29:11,Buy,ETH,0.07628000,0.00,BINANCE
2021-05-10 20:29:11,Fee,BNB,-0.00035724,0.00,BINANCE
2021-05-10 20:29:11,Buy,USDT,-300.28613640,0.00,BINANCE
2021-05-10 21:22:42,Small assets exchange BNB,LTC,-0.00000516,0.00,BINANCE
2021-05-10 21:22:42,Small assets exchange BNB,BNB,0.00000291,0.00,BINANCE
2021-05-11 01:43:39,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-11 03:23:17,Buy,ETH,0.08251000,0.00,BINANCE
2021-05-11 03:23:17,Buy,USDT,-312.58335930,0.00,BINANCE
2021-05-11 03:23:17,Fee,BNB,-0.00037203,0.00,BINANCE
2021-05-12 01:42:35,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-13 01:43:48,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-13 22:50:42,Deposit,ETH,0.20827522,970,BINANCE
2021-05-13 23:29:37,transfer_out,BTC,-0.00200000,0.00,BINANCE
2021-05-13 23:29:37,transfer_in,BTC,0.00200000,0.00,BINANCE
2021-05-13 23:34:04,Withdraw,BTC,-0.00150000,-89.88823843,BINANCE
2021-05-13 23:44:10,Large OTC trading,ETH,-0.04165504,0.00,BINANCE
2021-05-13 23:44:10,Large OTC trading,ADA,78.77574795,0.00,BINANCE
2021-05-13 23:44:51,Large OTC trading,ETH,-0.03124128,0.00,BINANCE
2021-05-13 23:44:51,Large OTC trading,BTC,0.00233334,0.00,BINANCE
2021-05-13 23:45:20,Large OTC trading,ETH,-0.03124128,0.00,BINANCE
2021-05-13 23:45:20,Large OTC trading,BNB,0.20270030,0.00,BINANCE
2021-05-13 23:46:01,Small assets exchange BNB,USDT,-0.03293946,0.00,BINANCE
2021-05-13 23:46:01,Small assets exchange BNB,BNB,0.00005672,0.00,BINANCE
2021-05-14 03:35:05,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-15 01:00:21,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-16 01:01:12,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-16 20:00:12,Buy,ETH,-0.26293000,0.00,BINANCE
2021-05-16 20:00:12,Fee,BNB,-0.00122784,0.00,BINANCE
2021-05-16 20:00:12,Buy,USDT,899.22060000,0.00,BINANCE
2021-05-17 01:00:26,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-17 04:03:38,Buy,USDT,-899.20000000,0.00,BINANCE
2021-05-17 04:03:38,Buy,ETH,0.28100000,0.00,BINANCE
2021-05-17 04:03:38,Fee,BNB,-0.00134964,0.00,BINANCE
2021-05-17 22:02:41,Small assets exchange BNB,USDT,-0.02060000,0.00,BINANCE
2021-05-17 22:02:41,Small assets exchange BNB,BNB,0.00003900,0.00,BINANCE
2021-05-18 01:00:53,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-19 01:00:14,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-19 03:47:08,Deposit,BTC,0.00399931,200,BINANCE
2021-05-19 12:37:37,Buy,USDT,352.91228823,0.00,BINANCE
2021-05-19 12:37:37,Fee,BNB,-0.00069780,0.00,BINANCE
2021-05-19 12:37:37,Buy,BTC,-0.00926700,0.00,BINANCE
2021-05-19 13:00:44,Fee,BNB,-0.00081025,0.00,BINANCE
2021-05-19 13:00:44,Buy,BTC,0.01037900,0.00,BINANCE
2021-05-19 13:00:44,Buy,USDT,-352.88600000,0.00,BINANCE
2021-05-19 18:10:52,Buy,ETH,-0.07291823,0.00,BINANCE
2021-05-19 18:10:52,Buy,ADA,117.00000000,0.00,BINANCE
2021-05-19 18:10:52,Fee,BNB,-0.00038595,0.00,BINANCE
2021-05-19 18:19:39,Small assets exchange BNB,USDT,-0.02628823,0.00,BINANCE
2021-05-19 18:19:39,Small assets exchange BNB,BNB,0.00006832,0.00,BINANCE
2021-05-20 01:02:21,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-21 01:01:20,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-21 16:03:48,Fee,BNB,-0.00036357,0.00,BINANCE
2021-05-21 16:03:48,Buy,USDT,153.33938040,0.00,BINANCE
2021-05-21 16:03:48,Buy,BTC,-0.00415200,0.00,BINANCE
2021-05-21 17:19:26,Fee,BNB,-0.00017601,0.00,BINANCE
2021-05-21 17:19:26,Buy,USDT,-78.66600000,0.00,BINANCE
2021-05-21 17:19:26,Buy,XMR,0.28095000,0.00,BINANCE
2021-05-21 17:19:27,Fee,BNB,-0.00016707,0.00,BINANCE
2021-05-21 17:19:27,Buy,XMR,0.26669000,0.00,BINANCE
2021-05-21 17:19:27,Buy,USDT,-74.67320000,0.00,BINANCE
2021-05-22 00:56:56,Small assets exchange BNB,USDT,-0.00018040,0.00,BINANCE
2021-05-22 00:56:56,Small assets exchange BNB,BNB,0.00000054,0.00,BINANCE
2021-05-22 13:21:27,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-23 01:00:12,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-23 15:51:20,Buy,BUSD,191.40304040,0.00,BINANCE
2021-05-23 15:51:20,Buy,ETH,-0.09988000,0.00,BINANCE
2021-05-23 15:51:20,Fee,BNB,-0.00061077,0.00,BINANCE
2021-05-23 16:07:41,Buy,BUSD,-191.40100000,0.00,BINANCE
2021-05-23 16:07:41,Buy,ETH,0.10346000,0.00,BINANCE
2021-05-24 01:00:02,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-25 01:00:22,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-26 06:20:49,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-27 00:56:18,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-28 00:57:25,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-28 22:55:08,Deposit,BTC,0.01151905,493.12,BINANCE
2021-05-28 23:00:06,Large OTC trading,BTC,-0.00287976,0.00,BINANCE
2021-05-28 23:00:06,Large OTC trading,ETH,0.04214667,0.00,BINANCE
2021-05-28 23:01:07,Large OTC trading,BTC,-0.00287976,0.00,BINANCE
2021-05-28 23:01:07,Large OTC trading,ADA,67.36280702,0.00,BINANCE
2021-05-28 23:01:48,Large OTC trading,XMR,0.23621579,0.00,BINANCE
2021-05-28 23:01:48,Large OTC trading,BTC,-0.00172785,0.00,BINANCE
2021-05-28 23:02:59,Large OTC trading,BNB,0.17949853,0.00,BINANCE
2021-05-28 23:02:59,Large OTC trading,BTC,-0.00172786,0.00,BINANCE
2021-05-29 00:56:41,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-29 03:58:54,Large OTC trading,BNB,0.16170035,0.00,BINANCE
2021-05-29 03:58:54,Large OTC trading,ETH,-0.02221122,0.00,BINANCE
2021-05-29 04:00:47,Large OTC trading,ETH,-0.02221122,0.00,BINANCE
2021-05-29 04:00:47,Large OTC trading,BTC,0.00153584,0.00,BINANCE
2021-05-30 00:57:03,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-05-31 00:56:47,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-01 00:55:04,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-02 00:55:30,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-03 00:55:37,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-04 04:10:53,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-05 00:53:18,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-06 00:55:02,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-07 00:53:48,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-08 00:53:26,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-09 00:51:35,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-10 00:53:10,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-11 00:52:19,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-12 00:50:48,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-13 00:49:35,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-14 00:49:12,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-14 22:41:05,Deposit,BTC,0.01131335,560,BINANCE
2021-06-15 00:01:37,transfer_out,BTC,-0.00727449,0.00,BINANCE
2021-06-15 00:15:51,Large OTC trading,BTC,-0.00334000,0.00,BINANCE
2021-06-15 00:15:51,Large OTC trading,XMR,0.48785333,0.00,BINANCE
2021-06-15 00:47:59,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-16 00:47:43,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-17 00:46:36,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-18 00:46:54,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-18 12:25:12,Small assets exchange BNB,BUSD,-0.00204040,0.00,BINANCE
2021-06-18 12:25:12,Small assets exchange BNB,BNB,0.00000571,0.00,BINANCE
2021-06-19 00:45:28,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-20 00:46:13,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-21 00:39:11,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-22 00:46:05,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-22 15:12:50,Deposit,BUSD,310.07751937,400,BINANCE
2021-06-22 15:13:51,Large OTC trading,BUSD,-310.07751937,0.00,BINANCE
2021-06-22 15:13:51,Large OTC trading,BTC,0.01002822,0.00,BINANCE
2021-06-23 00:44:14,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-24 00:43:37,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-24 17:07:34,Sell,BUSD,545.86000000,0.00,BINANCE
2021-06-24 17:07:34,Sell,BTC,-0.01559600,0.00,BINANCE
2021-06-25 00:42:45,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-25 16:28:07,Buy,BTC,0.01705800,0.00,BINANCE
2021-06-25 16:28:07,Buy,BUSD,-545.85600000,0.00,BINANCE
2021-06-26 00:43:34,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-27 00:42:16,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-28 00:41:14,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-28 15:39:43,Sell,ETH,-0.10470000,0.00,BINANCE
2021-06-28 15:39:43,Sell,BUSD,219.87000000,0.00,BINANCE
2021-06-29 00:41:02,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-06-29 23:29:11,transfer_in,BTC,0.00727449,0.00,BINANCE
2021-06-30 00:41:25,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-07-01 00:38:57,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-07-01 14:30:57,Buy,ETH,0.10520000,0.00,BINANCE
2021-07-01 14:30:57,Buy,BUSD,-219.86800000,0.00,BINANCE
2021-07-02 00:37:27,POS savings interest,ADA,0.01803621,0.00,BINANCE
2021-07-02 22:58:02,Sell,BUSD,225.64250000,0.00,BINANCE
2021-07-02 22:58:02,Sell,ETH,-0.10495000,0.00,BINANCE
2021-07-03 00:44:55,POS savings redemption,ADA,84.51040763,0.00,BINANCE
2021-07-06 05:00:10,Sell,BNB,-0.60400000,0.00,BINANCE
2021-07-06 05:00:10,Sell,BUSD,190.86400000,0.00,BINANCE
2021-07-08 07:32:44,Buy,BUSD,-225.63200000,0.00,BINANCE
2021-07-08 07:32:44,Buy,ETH,0.10256000,0.00,BINANCE
2021-07-09 16:24:11,Buy,BUSD,-190.84920000,0.00,BINANCE
2021-07-09 16:24:11,Buy,BNB,0.60780000,0.00,BINANCE
2021-07-12 00:26:41,transfer_out,ADA,-51.00000000,0.00,BINANCE
2021-07-12 00:26:41,Fee,ADA,-1.00000000,0.00,YOROI
2021-07-12 00:26:41,transfer_in,ADA,51.00000000,0.00,YOROI
2021-07-12 00:34:41,transfer_out,ADA,-297.73113500,0.00,BINANCE
2021-07-12 00:34:41,Fee,ADA,-1.00000000,0.00,YOROI
2021-07-12 00:34:41,transfer_in,ADA,297.73113500,0.00,YOROI
2021-07-12 01:34:25,Fee,ADA,-2.17513700,0.00,YOROI
2021-07-19 16:51:44,Large OTC trading,BUSD,-44.49250000,0.00,BINANCE
2021-07-19 16:51:44,Large OTC trading,BTC,0.00144613,0.00,BINANCE
2021-07-20 19:11:55,Deposit,BUSD,381.67938931,500,BINANCE
2021-07-20 19:12:26,Buy,BUSD,-381.65216817,0.00,BINANCE
2021-07-20 19:12:26,Fee,BNB,-0.00106927,0.00,BINANCE
2021-07-20 19:12:26,Buy,BTC,0.01282300,0.00,BINANCE
2021-07-31 18:50:24,Deposit,USDT,363.39000000,461.51,BINANCE
2021-08-01 02:34:51,Buy,USDT,-363.38681250,0.00,BINANCE
2021-08-01 02:34:51,Buy,ETH,0.14125000,0.00,BINANCE
2021-08-01 02:34:51,Fee,BNB,-0.00080277,0.00,BINANCE
2021-08-03 02:26:29,Sell,BUSD,854.11949100,0.00,BINANCE
2021-08-03 02:26:29,Sell,BTC,-0.02190000,0.00,BINANCE
2021-08-03 02:30:10,Small assets exchange BNB,USDT,-0.00318750,0.00,BINANCE
2021-08-03 02:30:10,Small assets exchange BNB,BNB,0.00000952,0.00,BINANCE
2021-08-04 02:52:25,POS savings purchase,BNB,-0.80737754,0.00,BINANCE
2021-08-05 06:45:04,Buy,BTC,0.02190200,0.00,BINANCE
2021-08-05 06:45:04,Buy,BUSD,-854.13419600,0.00,BINANCE
2021-08-06 01:04:57,POS savings interest,BNB,0.00027827,0.00,BINANCE
2021-08-07 01:05:05,POS savings interest,BNB,0.00027827,0.00,BINANCE
2021-08-07 09:06:00,Sell,BUSD,523.11000000,0.00,BINANCE
2021-08-07 09:06:00,Sell,ETH,-0.17437000,0.00,BINANCE
