UTC_Time,Account,Operation,Coin,Change,Remark
2021-03-20 14:43:42,Spot,Large OTC trading,BTC,-0.00083894,""
2021-03-20 14:43:42,Spot,Large OTC trading,ETH,0.02684788,""
2021-03-20 14:33:47,Spot,Large OTC trading,BTC,-0.00167788,""
2021-03-20 14:33:47,Spot,Large OTC trading,BNB,0.36698074,""
2021-04-11 20:09:52,Spot,Large OTC trading,BTC,-0.00083894,""
2021-04-11 20:09:53,Spot,Large OTC trading,BNB,0.08975519,""
2021-04-11 20:10:17,Spot,Large OTC trading,ETH,-0.02684788,""
2021-04-11 20:10:17,Spot,Large OTC trading,BNB,0.10966983,""
2021-04-12 19:58:39,Spot,Large OTC trading,BNB,-0.20000000,""
2021-04-12 19:58:39,Spot,Large OTC trading,BUSD,117.23820000,""
2021-04-12 20:03:08,Spot,Large OTC trading,BUSD,-117.23820000,""
2021-04-12 20:03:08,Spot,Large OTC trading,BNB,0.19817910,""
2021-04-13 13:53:20,Spot,Large OTC trading,BUSD,57.03110000,""
2021-04-13 13:53:20,Spot,Large OTC trading,BNB,-0.10000000,""
2021-04-13 14:00:16,Spot,Large OTC trading,BTC,0.00090640,""
2021-04-13 14:00:16,Spot,Large OTC trading,BUSD,-57.03110000,""
2021-04-13 14:53:09,Spot,Large OTC trading,BTC,-0.00090640,""
2021-04-13 14:53:09,Spot,Large OTC trading,BNB,0.08975502,""
2021-04-13 14:58:14,Spot,Large OTC trading,BNB,-0.10000000,""
2021-04-13 14:58:14,Spot,Large OTC trading,BUSD,57.49680000,""
2021-04-13 19:27:36,Spot,Large OTC trading,BTC,0.00399949,""
2021-04-13 19:27:36,Spot,Large OTC trading,BNB,-0.45433988,""
2021-04-13 23:40:57,Spot,Large OTC trading,BNB,0.45869761,""
2021-04-13 23:40:57,Spot,Large OTC trading,BTC,-0.00399949,""
2021-04-13 23:43:41,Spot,Small assets exchange BNB,BNB,0.01002520,""
2021-04-13 23:43:41,Spot,Small assets exchange BNB,BUSD,-5.63032690,""
2021-04-14 03:28:05,Spot,Large OTC trading,BNB,-0.46872281,""
2021-04-14 03:28:05,Spot,Large OTC trading,BTC,0.00414787,""
2021-04-14 23:03:40,Spot,Deposit,BTC,0.00754503,""
2021-04-15 00:39:09,Spot,Large OTC trading,ETH,0.07558716,""
2021-04-15 00:39:09,Spot,Large OTC trading,BTC,-0.00292322,""
2021-04-15 00:50:22,Spot,Large OTC trading,ADA,84.51040763,""
2021-04-15 00:50:22,Spot,Large OTC trading,BTC,-0.00194881,""
2021-04-15 00:51:28,Spot,Large OTC trading,BTC,-0.00194881,""
2021-04-15 00:51:28,Spot,Large OTC trading,LTC,0.43875516,""
2021-04-16 00:35:11,Spot,Large OTC trading,BTC,-0.00194882,""
2021-04-16 00:35:12,Spot,Large OTC trading,XMR,0.36117953,""
2021-04-16 21:02:43,Spot,Large OTC trading,USDT,124.13776564,""
2021-04-16 21:02:43,Spot,Large OTC trading,XMR,-0.36117953,""
2021-04-16 21:03:49,Spot,Large OTC trading,USDT,-124.13776564,""
2021-04-16 21:03:50,Spot,Large OTC trading,DOGE,339.06768540,""
2021-04-17 03:40:13,Spot,Large OTC trading,DOGE,-339.06768540,""
2021-04-17 03:40:13,Spot,Large OTC trading,USDT,101.02894661,""
2021-04-17 03:44:42,Spot,Large OTC trading,USDT,-101.02894661,""
2021-04-17 03:44:42,Spot,Large OTC trading,XMR,0.28155179,""
2021-04-22 13:20:38,Spot,Large OTC trading,ETH,-0.07558716,""
2021-04-22 13:20:38,Spot,Large OTC trading,USDT,193.73971741,""
2021-04-25 16:26:44,Spot,Large OTC trading,USDT,-193.73971741,""
2021-04-25 16:26:44,Spot,Large OTC trading,ETH,0.08217632,""
2021-04-28 03:57:07,Spot,Buy,USDT,118.25100000,""
2021-04-28 03:57:07,Spot,Fee,USDT,-0.11825100,""
2021-04-28 03:57:07,Spot,Transaction Related,XMR,-0.28155000,""
2021-04-29 22:41:07,Spot,Deposit,BTC,0.00604704,""
2021-04-29 22:43:06,Spot,Large OTC trading,BNB,0.26924077,""
2021-04-29 22:43:06,Spot,Large OTC trading,BTC,-0.00302352,""
2021-04-29 22:44:54,Spot,Small assets exchange BNB,BNB,0.00000118,""
2021-04-29 22:44:54,Spot,Small assets exchange BNB,XMR,-0.00000179,""
2021-04-29 23:00:05,Spot,Large OTC trading,BTC,-0.00151176,""
2021-04-29 23:00:05,Spot,Large OTC trading,ETH,0.02914264,""
2021-05-02 20:08:04,Spot,POS savings purchase,ADA,-84.51040763,""
2021-05-03 02:48:32,Spot,Transaction Related,ETH,-0.11131000,""
2021-05-03 02:48:32,Spot,Buy,USDT,337.26930000,""
2021-05-03 02:48:32,Spot,Fee,BNB,-0.00040389,""
2021-05-03 12:16:54,Spot,Fee,BNB,-0.00036181,""
2021-05-03 12:16:54,Spot,Buy,LTC,1.12434000,""
2021-05-03 12:16:54,Spot,Transaction Related,USDT,-315.11877180,""
2021-05-03 12:19:04,Spot,Fee,BNB,-0.00002381,""
2021-05-03 12:19:04,Spot,Buy,LTC,0.07394000,""
2021-05-03 12:19:04,Spot,Transaction Related,USDT,-20.74090940,""
2021-05-04 05:11:45,Spot,POS savings interest,ADA,0.01803621,""
2021-05-04 09:12:34,Spot,Transaction Related,LTC,-1.63703000,""
2021-05-04 09:12:34,Spot,Fee,BNB,-0.00056659,""
2021-05-04 09:12:34,Spot,Buy,USDT,494.38306000,""
2021-05-04 15:44:51,Spot,Large OTC trading,BTC,0.00910102,""
2021-05-04 15:44:51,Spot,Large OTC trading,USDT,-495.82542780,""
2021-05-04 15:48:35,Spot,Large OTC trading,BTC,-0.00910102,""
2021-05-04 15:48:35,Spot,Large OTC trading,USDT,494.80243516,""
2021-05-05 10:14:18,Spot,POS savings interest,ADA,0.01803621,""
2021-05-06 04:28:39,Spot,POS savings interest,ADA,0.01803621,""
2021-05-07 01:45:41,Spot,POS savings interest,ADA,0.01803621,""
2021-05-08 02:34:25,Spot,POS savings interest,ADA,0.01803621,""
2021-05-09 02:11:04,Spot,POS savings interest,ADA,0.01803621,""
2021-05-10 01:42:43,Spot,POS savings interest,ADA,0.01803621,""
2021-05-10 20:29:11,Spot,Fee,BNB,-0.00035724,""
2021-05-10 20:29:11,Spot,Transaction Related,USDT,-300.28613640,""
2021-05-10 20:29:11,Spot,Buy,ETH,0.07628000,""
2021-05-10 21:22:41,Spot,Small assets exchange BNB,LTC,-0.00000516,""
2021-05-10 21:22:42,Spot,Small assets exchange BNB,BNB,0.00000291,""
2021-05-11 01:43:39,Spot,POS savings interest,ADA,0.01803621,""
2021-05-11 03:23:17,Spot,Fee,BNB,-0.00037203,""
2021-05-11 03:23:17,Spot,Buy,ETH,0.08251000,""
2021-05-11 03:23:17,Spot,Transaction Related,USDT,-312.58335930,""
2021-05-12 01:42:35,Spot,POS savings interest,ADA,0.01803621,""
2021-05-13 01:43:48,Spot,POS savings interest,ADA,0.01803621,""
2021-05-13 22:50:42,Spot,Deposit,ETH,0.20827522,""
2021-05-13 23:29:37,Spot,transfer_out,BTC,-0.00200000,""
2021-05-13 23:29:37,P2P,transfer_in,BTC,0.00200000,""
2021-05-13 23:31:12,P2P,transfer_out,BTC,-0.00200000,""
2021-05-13 23:31:12,Spot,transfer_in,BTC,0.00200000,""
2021-05-13 23:34:04,Spot,Withdraw,BTC,-0.00150000,Withdraw fee is included
2021-05-13 23:44:10,Spot,Large OTC trading,ETH,-0.04165504,""
2021-05-13 23:44:10,Spot,Large OTC trading,ADA,78.77574795,""
2021-05-13 23:44:50,Spot,Large OTC trading,ETH,-0.03124128,""
2021-05-13 23:44:51,Spot,Large OTC trading,BTC,0.00233334,""
2021-05-13 23:45:20,Spot,Large OTC trading,BNB,0.20270030,""
2021-05-13 23:45:20,Spot,Large OTC trading,ETH,-0.03124128,""
2021-05-13 23:46:01,Spot,Small assets exchange BNB,BNB,0.00005673,""
2021-05-13 23:46:01,Spot,Small assets exchange BNB,USDT,-0.03293946,""
2021-05-14 03:35:05,Spot,POS savings interest,ADA,0.01803621,""
2021-05-15 01:00:21,Spot,POS savings interest,ADA,0.01803621,""
2021-05-16 01:01:12,Spot,POS savings interest,ADA,0.01803621,""
2021-05-16 20:00:12,Spot,Fee,BNB,-0.00122784,""
2021-05-16 20:00:12,Spot,Buy,USDT,899.22060000,""
2021-05-16 20:00:12,Spot,Transaction Related,ETH,-0.26293000,""
2021-05-17 01:00:26,Spot,POS savings interest,ADA,0.01803621,""
2021-05-17 04:03:38,Spot,Transaction Related,USDT,-899.20000000,""
2021-05-17 04:03:38,Spot,Buy,ETH,0.28100000,""
2021-05-17 04:03:38,Spot,Fee,BNB,-0.00134964,""
2021-05-17 22:02:41,Spot,Small assets exchange BNB,BNB,0.00003900,""
2021-05-17 22:02:41,Spot,Small assets exchange BNB,USDT,-0.02060000,""
2021-05-18 01:00:53,Spot,POS savings interest,ADA,0.01803621,""
2021-05-19 01:00:14,Spot,POS savings interest,ADA,0.01803621,""
2021-05-19 03:47:08,Spot,Deposit,BTC,0.00399931,""
2021-05-19 12:37:37,Spot,Fee,BNB,-0.00069780,""
2021-05-19 12:37:37,Spot,Buy,USDT,352.91228823,""
2021-05-19 12:37:37,Spot,Transaction Related,BTC,-0.00926700,""
2021-05-19 13:00:44,Spot,Buy,BTC,0.01037900,""
2021-05-19 13:00:44,Spot,Transaction Related,USDT,-352.88600000,""
2021-05-19 13:00:44,Spot,Fee,BNB,-0.00081025,""
2021-05-19 18:10:52,Spot,Buy,ADA,20.00000000,""
2021-05-19 18:10:52,Spot,Transaction Related,ETH,-0.01182085,""
2021-05-19 18:10:52,Spot,Buy,ADA,51.00000000,""
2021-05-19 18:10:52,Spot,Transaction Related,ETH,-0.03180105,""
2021-05-19 18:10:52,Spot,Buy,ADA,27.00000000,""
2021-05-19 18:10:52,Spot,Fee,BNB,-0.00008907,""
2021-05-19 18:10:52,Spot,Fee,BNB,-0.00016824,""
2021-05-19 18:10:52,Spot,Fee,BNB,-0.00006267,""
2021-05-19 18:10:52,Spot,Transaction Related,ETH,-0.01683693,""
2021-05-19 18:10:52,Spot,Transaction Related,ETH,-0.01245940,""
2021-05-19 18:10:52,Spot,Fee,BNB,-0.00006597,""
2021-05-19 18:10:52,Spot,Buy,ADA,19.00000000,""
2021-05-19 18:19:39,Spot,Small assets exchange BNB,USDT,-0.02628823,""
2021-05-19 18:19:39,Spot,Small assets exchange BNB,BNB,0.00006832,""
2021-05-20 01:02:21,Spot,POS savings interest,ADA,0.01803621,""
2021-05-21 01:01:20,Spot,POS savings interest,ADA,0.01803621,""
2021-05-21 16:03:48,Spot,Fee,BNB,-0.00036357,""
2021-05-21 16:03:48,Spot,Buy,USDT,153.33938040,""
2021-05-21 16:03:48,Spot,Transaction Related,BTC,-0.00415200,""
2021-05-21 17:19:26,Spot,Buy,XMR,0.28095000,""
2021-05-21 17:19:26,Spot,Fee,BNB,-0.00017601,""
2021-05-21 17:19:26,Spot,Transaction Related,USDT,-78.66600000,""
2021-05-21 17:19:27,Spot,Buy,XMR,0.26669000,""
2021-05-21 17:19:27,Spot,Fee,BNB,-0.00016707,""
2021-05-21 17:19:27,Spot,Transaction Related,USDT,-74.67320000,""
2021-05-22 00:56:56,Spot,Small assets exchange BNB,USDT,-0.00018040,""
2021-05-22 00:56:56,Spot,Small assets exchange BNB,BNB,5.4E-7,""
2021-05-22 13:21:27,Spot,POS savings interest,ADA,0.01803621,""
2021-05-23 01:00:12,Spot,POS savings interest,ADA,0.01803621,""
2021-05-23 15:51:20,Spot,Transaction Related,ETH,-0.09988000,""
2021-05-23 15:51:20,Spot,Fee,BNB,-0.00061077,""
2021-05-23 15:51:20,Spot,Buy,BUSD,191.40304040,""
2021-05-23 16:07:41,Spot,Transaction Related,BUSD,-191.40100000,""
2021-05-23 16:07:41,Spot,Buy,ETH,0.10346000,""
2021-05-24 01:00:02,Spot,POS savings interest,ADA,0.01803621,""
2021-05-25 01:00:22,Spot,POS savings interest,ADA,0.01803621,""
2021-05-26 06:20:49,Spot,POS savings interest,ADA,0.01803621,""
2021-05-27 00:56:18,Spot,POS savings interest,ADA,0.01803621,""
2021-05-28 00:57:25,Spot,POS savings interest,ADA,0.01803621,""
2021-05-28 22:55:08,Spot,Deposit,BTC,0.01151905,""
2021-05-28 23:00:06,Spot,Large OTC trading,ETH,0.04214667,""
2021-05-28 23:00:06,Spot,Large OTC trading,BTC,-0.00287976,""
2021-05-28 23:01:07,Spot,Large OTC trading,ADA,67.36280702,""
2021-05-28 23:01:07,Spot,Large OTC trading,BTC,-0.00287976,""
2021-05-28 23:01:48,Spot,Large OTC trading,XMR,0.23621579,""
2021-05-28 23:01:48,Spot,Large OTC trading,BTC,-0.00172785,""
2021-05-28 23:02:59,Spot,Large OTC trading,BTC,-0.00172786,""
2021-05-28 23:02:59,Spot,Large OTC trading,BNB,0.17949853,""
2021-05-29 00:56:41,Spot,POS savings interest,ADA,0.01803621,""
2021-05-29 03:58:54,Spot,Large OTC trading,BNB,0.16170035,""
2021-05-29 03:58:54,Spot,Large OTC trading,ETH,-0.02221122,""
2021-05-29 04:00:47,Spot,Large OTC trading,ETH,-0.02221122,""
2021-05-29 04:00:47,Spot,Large OTC trading,BTC,0.00153584,""
2021-05-30 00:57:03,Spot,POS savings interest,ADA,0.01803621,""
2021-05-31 00:56:47,Spot,POS savings interest,ADA,0.01803621,""
2021-06-01 00:55:04,Spot,POS savings interest,ADA,0.01803621,""
2021-06-02 00:55:30,Spot,POS savings interest,ADA,0.01803621,""
2021-06-03 00:55:37,Spot,POS savings interest,ADA,0.01803621,""
2021-06-04 04:10:53,Spot,POS savings interest,ADA,0.01803621,""
2021-06-05 00:53:18,Spot,POS savings interest,ADA,0.01803621,""
2021-06-06 00:55:02,Spot,POS savings interest,ADA,0.01803621,""
2021-06-07 00:53:48,Spot,POS savings interest,ADA,0.01803621,""
2021-06-08 00:53:26,Spot,POS savings interest,ADA,0.01803621,""
2021-06-09 00:51:35,Spot,POS savings interest,ADA,0.01803621,""
2021-06-10 00:53:10,Spot,POS savings interest,ADA,0.01803621,""
2021-06-11 00:52:19,Spot,POS savings interest,ADA,0.01803621,""
2021-06-12 00:50:48,Spot,POS savings interest,ADA,0.01803621,""
2021-06-13 00:49:35,Spot,POS savings interest,ADA,0.01803621,""
2021-06-14 00:49:12,Spot,POS savings interest,ADA,0.01803621,""
2021-06-14 22:41:05,Spot,Deposit,BTC,0.01131335,""
2021-06-15 00:01:37,Spot,transfer_out,BTC,-0.00727449,""
2021-06-15 00:01:37,P2P,transfer_in,BTC,0.00727449,""
2021-06-15 00:15:50,Spot,Large OTC trading,BTC,-0.00334000,""
2021-06-15 00:15:51,Spot,Large OTC trading,XMR,0.48785333,""
2021-06-15 00:47:59,Spot,POS savings interest,ADA,0.01803621,""
2021-06-16 00:47:43,Spot,POS savings interest,ADA,0.01803621,""
2021-06-17 00:46:36,Spot,POS savings interest,ADA,0.01803621,""
2021-06-18 00:46:54,Spot,POS savings interest,ADA,0.01803621,""
2021-06-18 12:25:12,Spot,Small assets exchange BNB,BUSD,-0.00204040,""
2021-06-18 12:25:12,Spot,Small assets exchange BNB,BNB,0.00000571,""
2021-06-19 00:45:28,Spot,POS savings interest,ADA,0.01803621,""
2021-06-20 00:46:13,Spot,POS savings interest,ADA,0.01803621,""
2021-06-21 00:39:11,Spot,POS savings interest,ADA,0.01803621,""
2021-06-22 00:46:05,Spot,POS savings interest,ADA,0.01803621,""
2021-06-22 15:11:49,P2P,P2P Trading,BUSD,310.07751937,""
2021-06-22 15:12:50,Spot,transfer_in,BUSD,310.07751937,""
2021-06-22 15:12:50,P2P,transfer_out,BUSD,-310.07751937,""
2021-06-22 15:13:51,Spot,Large OTC trading,BTC,0.01002822,""
2021-06-22 15:13:51,Spot,Large OTC trading,BUSD,-310.07751937,""
2021-06-23 00:44:14,Spot,POS savings interest,ADA,0.01803621,""
2021-06-24 00:43:37,Spot,POS savings interest,ADA,0.01803621,""
2021-06-24 17:07:34,Spot,Sell,BUSD,545.86000000,""
2021-06-24 17:07:34,Spot,Sell,BTC,-0.01559600,""
2021-06-25 00:42:45,Spot,POS savings interest,ADA,0.01803621,""
2021-06-25 16:28:07,Spot,Buy,BUSD,-545.85600000,""
2021-06-25 16:28:07,Spot,Buy,BTC,0.01705800,""
2021-06-26 00:43:34,Spot,POS savings interest,ADA,0.01803621,""
2021-06-27 00:42:16,Spot,POS savings interest,ADA,0.01803621,""
2021-06-28 00:41:14,Spot,POS savings interest,ADA,0.01803621,""
2021-06-28 15:39:43,Spot,Sell,ETH,-0.10470000,""
2021-06-28 15:39:43,Spot,Sell,BUSD,219.87000000,""
2021-06-29 00:41:02,Spot,POS savings interest,ADA,0.01803621,""
2021-06-29 23:17:16,P2P,P2P Trading,USDT,240.00000000,""
2021-06-29 23:29:11,Spot,transfer_in,BTC,0.00727449,""
2021-06-29 23:29:11,P2P,transfer_out,BTC,-0.00727449,""
2021-06-30 00:41:25,Spot,POS savings interest,ADA,0.01803621,""
2021-07-01 00:38:57,Spot,POS savings interest,ADA,0.01803621,""
2021-07-01 14:30:57,Spot,Buy,BUSD,-219.86800000,""
2021-07-01 14:30:57,Spot,Buy,ETH,0.10520000,""
2021-07-02 00:37:27,Spot,POS savings interest,ADA,0.01803621,""
2021-07-02 22:58:02,Spot,Sell,ETH,-0.10495000,""
2021-07-02 22:58:02,Spot,Sell,BUSD,225.64250000,""
2021-07-03 00:44:55,Spot,POS savings redemption,ADA,84.51040763,""
2021-07-06 05:00:10,Spot,Sell,BUSD,190.86400000,""
2021-07-06 05:00:10,Spot,Sell,BNB,-0.60400000,""
2021-07-08 07:32:44,Spot,Buy,BUSD,-225.63200000,""
2021-07-08 07:32:44,Spot,Buy,ETH,0.10256000,""
2021-07-09 16:24:11,Spot,Buy,BNB,0.60780000,""
2021-07-09 16:24:11,Spot,Buy,BUSD,-190.84920000,""
2021-07-12 00:26:41,Spot,Withdraw,ADA,-51.00000000,Withdraw fee is included
2021-07-12 00:34:41,Spot,Withdraw,ADA,-297.73113500,Withdraw fee is included
2021-07-19 16:51:44,Spot,Large OTC trading,BUSD,-44.49250000,""
2021-07-19 16:51:44,Spot,Large OTC trading,BTC,0.00144613,""
2021-07-20 19:11:55,Spot,transfer_in,BUSD,381.67938931,""
2021-07-20 19:12:26,Spot,Buy,BUSD,-21.30922684,""
2021-07-20 19:12:26,Spot,Buy,BUSD,-360.34294133,""
2021-07-20 19:12:26,Spot,Fee,BNB,-0.00100927,""
2021-07-20 19:12:26,Spot,Buy,BTC,0.00071600,""
2021-07-20 19:12:26,Spot,Buy,BTC,0.01210700,""
2021-07-20 19:12:26,Spot,Fee,BNB,-0.00006000,""
2021-07-31 18:50:24,Spot,transfer_in,USDT,363.39000000,""
2021-08-01 02:34:51,Spot,Buy,USDT,-363.38681250,""
2021-08-01 02:34:51,Spot,Fee,BNB,-0.00080277,""
2021-08-01 02:34:51,Spot,Buy,ETH,0.14125000,""
2021-08-03 02:26:29,Spot,Sell,BTC,-0.02190000,""
2021-08-03 02:26:29,Spot,Sell,BUSD,854.11949100,""
2021-08-03 02:30:10,Spot,Small assets exchange BNB,USDT,-0.00318750,""
2021-08-03 02:30:10,Spot,Small assets exchange BNB,BNB,0.00000952,""
2021-08-04 02:52:25,Spot,POS savings purchase,BNB,-0.80737754,""
2021-08-05 06:45:04,Spot,Buy,BUSD,-854.13419600,""
2021-08-05 06:45:04,Spot,Buy,BTC,0.02190200,""
2021-08-06 01:04:57,Spot,POS savings interest,BNB,0.00027827,""
2021-08-07 01:05:05,Spot,POS savings interest,BNB,0.00027827,""
2021-08-07 09:06:00,Spot,Sell,BUSD,523.11000000,""
2021-08-07 09:06:00,Spot,Sell,ETH,-0.17437000,""
2021-08-08 00:57:24,Spot,POS savings interest,BNB,0.00027827,""
2021-08-09 00:58:15,Spot,POS savings interest,BNB,0.00027827,""
2021-08-09 04:34:07,Spot,Buy,ETH,0.00417000,""
2021-08-09 04:34:07,Spot,Buy,BUSD,-473.72453000,""
2021-08-09 04:34:07,Spot,Buy,BUSD,-12.32022330,""
2021-08-09 04:34:07,Spot,Fee,ETH,-0.00001227,""
2021-08-09 04:34:07,Spot,Fee,BNB,-0.00104284,""
2021-08-09 04:34:07,Spot,Buy,BUSD,-36.25269660,""
2021-08-09 04:34:07,Spot,Buy,ETH,0.16034000,""
2021-08-09 04:34:07,Spot,Buy,ETH,0.01227000,""
2021-08-09 04:34:07,Spot,Fee,BNB,-0.00002712,""
2021-08-10 01:01:07,Spot,POS savings interest,BNB,0.00027827,""
2021-08-11 01:02:16,Spot,POS savings interest,BNB,0.00027827,""
2021-08-12 01:11:35,Spot,POS savings interest,BNB,0.00022407,""
2021-08-13 01:07:05,Spot,POS savings interest,BNB,0.00022407,""
2021-08-14 00:55:54,Spot,POS savings interest,BNB,0.00022407,""
2021-08-15 00:54:39,Spot,POS savings interest,BNB,0.00022407,""
2021-08-15 17:38:24,Spot,transfer_in,BUSD,781.25000000,""
2021-08-15 18:30:33,Spot,Buy,BTC,0.00086500,""
2021-08-15 18:30:33,Spot,Buy,BUSD,-39.77270000,""
2021-08-15 18:30:34,Spot,Buy,BTC,0.00480400,""
2021-08-15 18:30:34,Spot,Buy,BUSD,-220.88792000,""
2021-08-15 22:24:14,Spot,Buy,BUSD,-261.42464000,""
2021-08-15 22:24:14,Spot,Buy,ADA,120.14000000,""
2021-08-15 23:38:53,Spot,Buy,ETH,0.07878000,""
2021-08-15 23:38:53,Spot,Buy,BUSD,-259.97400000,""
2021-08-16 00:56:01,Spot,POS savings interest,BNB,0.00022407,""
2021-08-17 00:57:09,Spot,POS savings interest,BNB,0.00022407,""
2021-08-18 00:42:41,Spot,Withdraw,ADA,-120.14000000,Withdraw fee is included
2021-08-18 00:57:48,Spot,POS savings interest,BNB,0.00022407,""
2021-08-19 00:56:59,Spot,POS savings interest,BNB,0.00022407,""
2021-08-19 02:29:26,Spot,Sell,BUSD,323.74373240,""
2021-08-19 02:29:26,Spot,Fee,BNB,-0.00060919,""
2021-08-19 02:29:26,Spot,Sell,ETH,-0.10748000,""
2021-08-19 16:52:05,Spot,Buy,BUSD,-30.56560000,""
2021-08-19 16:52:05,Spot,Buy,ETH,0.01000000,""
2021-08-19 16:52:05,Spot,Fee,BNB,-0.00003105,""
2021-08-19 16:52:05,Spot,Buy,BUSD,-45.84840000,""
2021-08-19 16:52:05,Spot,Buy,BUSD,-205.95101280,""
2021-08-19 16:52:05,Spot,Buy,ETH,0.01500000,""
2021-08-19 16:52:05,Spot,Buy,ETH,0.06738000,""
2021-08-19 16:52:05,Spot,Buy,ETH,0.00569000,""
2021-08-19 16:52:05,Spot,Fee,BNB,-0.00005459,""
2021-08-19 16:52:05,Spot,Fee,BNB,-0.00036785,""
2021-08-19 16:52:05,Spot,Buy,BUSD,-17.39159880,""
2021-08-19 16:52:05,Spot,Fee,BNB,-0.00008188,""
2021-08-19 16:54:26,Spot,Buy,BUSD,-23.82740000,""
2021-08-19 16:54:26,Spot,Buy,ADA,10.93000000,""
2021-08-19 16:54:26,Spot,Fee,BNB,-0.00004269,""
2021-08-20 00:58:49,Spot,POS savings interest,BNB,0.00022407,""
2021-08-20 13:51:14,Spot,Large OTC trading,BTC,-0.00216200,""
2021-08-20 13:51:14,Spot,Large OTC trading,ADA,40.00000080,""
2021-08-20 14:34:42,Spot,Withdraw,ADA,-50.93000100,Withdraw fee is included
2021-08-21 00:58:34,Spot,POS savings interest,BNB,0.00022407,""
2021-08-22 00:58:49,Spot,POS savings interest,BNB,0.00022407,""
2021-08-22 19:20:09,Spot,Sell,BTC,-0.00328300,""
2021-08-22 19:20:09,Spot,Sell,BUSD,108.62100000,""
2021-08-22 19:20:09,Spot,Sell,BUSD,881.45820000,""
2021-08-22 19:20:09,Spot,Sell,BTC,-0.01813700,""
2021-08-22 19:20:09,Spot,Sell,BUSD,159.55380000,""
2021-08-22 19:20:09,Spot,Sell,BTC,-0.00223500,""
2021-08-22 21:59:15,Spot,Sell,BUSD,381.51000000,""
2021-08-22 21:59:15,Spot,Sell,XMR,-1.27170000,""
2021-08-22 23:53:42,Spot,Small assets exchange BNB,XMR,-0.00000912,""
2021-08-22 23:53:42,Spot,Small assets exchange BNB,BNB,0.00000608,""
2021-08-22 23:58:44,Spot,Buy,AXS,4.90000000,""
2021-08-22 23:58:44,Spot,Buy,BUSD,-378.62300000,""
2021-08-22 23:58:46,Spot,Buy,BUSD,-0.77270000,""
2021-08-22 23:58:46,Spot,Buy,AXS,0.01000000,""
2021-08-23 00:00:00,Spot,Buy,BUSD,-69.45300000,""
2021-08-23 00:00:00,Spot,Buy,AXS,0.90000000,""
2021-08-23 00:59:12,Spot,POS savings interest,BNB,0.00022407,""
2021-08-23 23:17:16,P2P,P2P Trading,BUSD,514.70588235,""
2021-08-23 23:47:34,Spot,Buy,BNB,0.51500000,""
2021-08-23 23:47:34,Spot,Buy,BUSD,-257.33005000,""
2021-08-24 00:33:25,Spot,Buy,ADA,88.76000000,""
2021-08-24 00:33:25,Spot,Buy,BUSD,-257.40400000,""
2021-08-24 01:00:07,Spot,POS savings interest,BNB,0.00022407,""
2021-08-24 04:20:42,Spot,Withdraw,ADA,-88.76000000,Withdraw fee is included
2021-08-24 13:36:27,Spot,Buy,BUSD,-29.68200000,""
2021-08-24 13:36:27,Spot,Buy,BTC,0.00061200,""
2021-08-24 13:36:27,Spot,Buy,BTC,0.00033900,""
2021-08-24 13:36:27,Spot,Buy,BUSD,-16.44150000,""
2021-08-24 13:36:27,Spot,Buy,BUSD,-1036.29950000,""
2021-08-24 13:36:27,Spot,Buy,BTC,0.02136700,""
2021-08-25 00:59:21,Spot,POS savings interest,BNB,0.00022407,""
2021-08-26 01:01:14,Spot,POS savings interest,BNB,0.00022407,""
2021-08-27 01:00:30,Spot,POS savings interest,BNB,0.00022407,""
2021-08-27 04:48:06,Spot,Sell,ETH,-0.21020000,""
2021-08-27 04:48:06,Spot,Sell,BUSD,651.62000000,""
2021-08-27 05:05:16,Spot,Sell,BTC,-0.00188000,""
2021-08-27 05:05:16,Spot,Sell,BUSD,992.17000000,""
2021-08-27 05:05:16,Spot,Sell,BTC,-0.02111000,""
2021-08-27 05:05:16,Spot,Sell,BUSD,88.36000000,""
2021-08-28 00:44:19,Spot,POS savings interest,BNB,0.00018647,""
2021-08-28 17:17:27,P2P,P2P Trading,BUSD,-250.00000000,""
2021-08-29 00:44:54,Spot,POS savings interest,BNB,0.00018647,""
2021-08-30 00:45:47,Spot,POS savings interest,BNB,0.00018647,""
2021-08-30 04:45:01,Spot,Buy,ADA,152.50000000,""
2021-08-30 04:45:01,Spot,Buy,BUSD,-427.00000000,""
2021-08-31 00:46:10,Spot,POS savings interest,BNB,0.00014443,""
2021-09-01 00:48:35,Spot,POS savings interest,BNB,0.00014443,""
2021-09-02 00:49:14,Spot,POS savings interest,BNB,0.00014443,""
2021-09-03 00:47:18,Spot,POS savings interest,BNB,0.00014443,""
2021-09-03 03:26:00,Spot,Withdraw,ADA,-152.50000000,Withdraw fee is included
2021-09-03 15:49:21,P2P,P2P Trading,BUSD,769.23076923,""
2021-09-04 00:47:40,Spot,POS savings interest,BNB,0.00014443,""
2021-09-05 00:47:43,Spot,POS savings interest,BNB,0.00014443,""
2021-09-06 00:47:54,Spot,POS savings interest,BNB,0.00014443,""
