UTC_Time,Operation,Coin,Change,Investment
2021-06-25 16:28:07,Buy,BUSD,-545.85600000,
2021-06-26 00:43:34,POS savings interest,ADA,0.01803621,
2021-06-27 00:42:16,POS savings interest,ADA,0.01803621,
2021-06-28 00:41:14,POS savings interest,ADA,0.01803621,
2021-06-28 15:39:43,Sell,ETH,-0.10470000,
2021-06-28 15:39:43,Sell,BUSD,219.87000000,
2021-06-29 00:41:02,POS savings interest,ADA,0.01803621,
2021-06-29 23:29:11,transfer_in,BTC,0.00727449,
2021-06-30 00:41:25,POS savings interest,ADA,0.01803621,
2021-07-01 00:38:57,POS savings interest,ADA,0.01803621,
2021-07-01 14:30:57,Buy,ETH,0.10520000,
2021-07-01 14:30:57,Buy,BUSD,-219.86800000,
2021-07-02 00:37:27,POS savings interest,ADA,0.01803621,
2021-07-02 22:58:02,Sell,BUSD,225.64250000,
2021-07-02 22:58:02,Sell,ETH,-0.10495000,
2021-07-03 00:44:55,POS savings redemption,ADA,84.51040763,
2021-07-06 05:00:10,Sell,BNB,-0.60400000,
2021-07-06 05:00:10,Sell,BUSD,190.86400000,
2021-07-08 07:32:44,Buy,BUSD,-225.63200000,
2021-07-08 07:32:44,Buy,ETH,0.10256000,
2021-07-09 16:24:11,Buy,BUSD,-190.84920000,
2021-07-09 16:24:11,Buy,BNB,0.60780000,
2021-07-12 00:26:41,TRANSFER,ADA,-51.00000000,
2021-07-12 00:34:41,TRANSFER,ADA,-297.73113500,
2021-07-19 16:51:44,Large OTC trading,BUSD,-44.49250000,
2021-07-19 16:51:44,Large OTC trading,BTC,0.00144613,
2021-07-20 19:11:55,transfer_in,BUSD,381.67938931,500.00
2021-07-20 19:12:26,Buy,BUSD,-360.34294133,
2021-07-20 19:12:26,FEE,BNB,-0.00006000,
2021-07-20 19:12:26,Buy,BTC,0.00071600,
2021-07-20 19:12:26,FEE,BNB,-0.00100927,
2021-07-20 19:12:26,Buy,BTC,0.01210700,
2021-07-20 19:12:26,Buy,BUSD,-21.30922684,
2021-07-31 18:50:24,transfer_in,USDT,363.39000000,461.51
2021-08-01 02:34:51,Buy,USDT,-363.38681250,
2021-08-01 02:34:51,Buy,ETH,0.14125000,
2021-08-01 02:34:51,FEE,BNB,-0.00080277,
2021-08-03 02:26:29,Sell,BUSD,854.11949100,
2021-08-03 02:26:29,Sell,BTC,-0.02190000,
2021-08-03 02:30:10,Small assets exchange BNB,USDT,-0.00318750,
2021-08-03 02:30:10,Small assets exchange BNB,BNB,0.00000952,
2021-08-04 02:52:25,POS savings purchase,BNB,-0.80737754,
2021-08-05 06:45:04,Buy,BTC,0.02190200,
2021-08-05 06:45:04,Buy,BUSD,-854.13419600,
2021-08-06 01:04:57,POS savings interest,BNB,0.00027827,
2021-08-07 01:05:05,POS savings interest,BNB,0.00027827,
2021-08-07 09:06:00,Sell,BUSD,523.11000000,
2021-08-07 09:06:00,Sell,ETH,-0.17437000,
2021-08-08 00:57:24,POS savings interest,BNB,0.00027827,
2021-08-09 00:58:15,POS savings interest,BNB,0.00027827,
2021-08-09 04:34:07,Buy,BUSD,-36.25269660,
2021-08-09 04:34:07,Buy,ETH,0.16034000,
2021-08-09 04:34:07,FEE,ETH,-0.00001227,
2021-08-09 04:34:07,Buy,ETH,0.01227000,
2021-08-09 04:34:07,FEE,BNB,-0.00104284,
2021-08-09 04:34:07,FEE,BNB,-0.00002712,
2021-08-09 04:34:07,Buy,ETH,0.00417000,
2021-08-09 04:34:07,Buy,BUSD,-12.32022330,
2021-08-09 04:34:07,Buy,BUSD,-473.72453000,
2021-08-10 01:01:07,POS savings interest,BNB,0.00027827,
2021-08-11 01:02:16,POS savings interest,BNB,0.00027827,
2021-08-12 01:11:35,POS savings interest,BNB,0.00022407,
2021-08-13 01:07:05,POS savings interest,BNB,0.00022407,
2021-08-14 00:55:54,POS savings interest,BNB,0.00022407,
2021-08-15 00:54:39,POS savings interest,BNB,0.00022407,
2021-08-15 17:38:24,transfer_in,BUSD,781.25000000,1000.00
2021-08-15 18:30:33,Buy,BUSD,-39.77270000,
2021-08-15 18:30:33,Buy,BTC,0.00086500,
2021-08-15 18:30:34,Buy,BTC,0.00480400,
2021-08-15 18:30:34,Buy,BUSD,-220.88792000,
2021-08-15 22:24:14,Buy,ADA,120.14000000,
2021-08-15 22:24:14,Buy,BUSD,-261.42464000,
2021-08-15 23:38:53,Buy,ETH,0.07878000,
2021-08-15 23:38:53,Buy,BUSD,-259.97400000,
2021-08-16 00:56:01,POS savings interest,BNB,0.00022407,
2021-08-17 00:57:09,POS savings interest,BNB,0.00022407,
2021-08-18 00:42:41,TRANSFER,ADA,-120.14000000,
2021-08-18 00:57:48,POS savings interest,BNB,0.00022407,
2021-08-19 00:56:59,POS savings interest,BNB,0.00022407,
2021-08-19 02:29:26,Sell,ETH,-0.10748000,
2021-08-19 02:29:26,Sell,BUSD,323.74373240,
2021-08-19 02:29:26,FEE,BNB,-0.00060919,
2021-08-19 16:52:05,Buy,ETH,0.01000000,
2021-08-19 16:52:05,Buy,ETH,0.06738000,
2021-08-19 16:52:05,FEE,BNB,-0.00003105,
2021-08-19 16:52:05,Buy,ETH,0.00569000,
2021-08-19 16:52:05,Buy,BUSD,-205.95101280,
2021-08-19 16:52:05,Buy,ETH,0.01500000,
2021-08-19 16:52:05,Buy,BUSD,-30.56560000,
2021-08-19 16:52:05,Buy,BUSD,-17.39159880,
2021-08-19 16:52:05,Buy,BUSD,-45.84840000,
2021-08-19 16:52:05,FEE,BNB,-0.00036785,
2021-08-19 16:52:05,FEE,BNB,-0.00005459,
2021-08-19 16:52:05,FEE,BNB,-0.00008188,
2021-08-19 16:54:26,Buy,ADA,10.93000000,
2021-08-19 16:54:26,FEE,BNB,-0.00004269,
2021-08-19 16:54:26,Buy,BUSD,-23.82740000,
2021-08-20 00:58:49,POS savings interest,BNB,0.00022407,
2021-08-20 13:51:14,Large OTC trading,ADA,40.00000080,
2021-08-20 13:51:14,Large OTC trading,BTC,-0.00216200,
2021-08-20 14:34:42,TRANSFER,ADA,-50.93000100,
2021-08-21 00:58:34,POS savings interest,BNB,0.00022407,
2021-08-22 00:58:49,POS savings interest,BNB,0.00022407,
2021-08-22 19:20:09,Sell,BUSD,881.45820000,
2021-08-22 19:20:09,Sell,BUSD,159.55380000,
2021-08-22 19:20:09,Sell,BTC,-0.00223500,
2021-08-22 19:20:09,Sell,BTC,-0.01813700,
2021-08-22 19:20:09,Sell,BTC,-0.00328300,
2021-08-22 19:20:09,Sell,BUSD,108.62100000,
2021-08-22 21:59:15,Sell,XMR,-1.27170000,
2021-08-22 21:59:15,Sell,BUSD,381.51000000,
2021-08-22 23:53:42,Small assets exchange BNB,XMR,-0.00000912,
2021-08-22 23:53:42,Small assets exchange BNB,BNB,0.00000608,
2021-08-22 23:58:44,Buy,BUSD,-378.62300000,
2021-08-22 23:58:44,Buy,AXS,4.90000000,
2021-08-22 23:58:46,Buy,BUSD,-0.77270000,
2021-08-22 23:58:46,Buy,AXS,0.01000000,
2021-08-23 00:00:00,Buy,BUSD,-69.45300000,
2021-08-23 00:00:00,Buy,AXS,0.90000000,
2021-08-23 00:59:12,POS savings interest,BNB,0.00022407,
2021-08-23 23:18:43,transfer_in,BUSD,514.70588235,700.00
2021-08-23 23:47:34,Buy,BNB,0.51500000,
2021-08-23 23:47:34,Buy,BUSD,-257.33005000,
2021-08-24 00:33:25,Buy,ADA,88.76000000,
2021-08-24 00:33:25,Buy,BUSD,-257.40400000,
2021-08-24 01:00:07,POS savings interest,BNB,0.00022407,
2021-08-24 04:20:42,TRANSFER,ADA,-88.76000000,
2021-08-24 13:36:27,Buy,BUSD,-29.68200000,
2021-08-24 13:36:27,Buy,BTC,0.00061200,
2021-08-24 13:36:27,Buy,BUSD,-16.44150000,
2021-08-24 13:36:27,Buy,BUSD,-1036.29950000,
2021-08-24 13:36:27,Buy,BTC,0.02136700,
2021-08-24 13:36:27,Buy,BTC,0.00033900,
2021-08-25 00:59:21,POS savings interest,BNB,0.00022407,
2021-08-26 01:01:14,POS savings interest,BNB,0.00022407,
2021-08-27 01:00:30,POS savings interest,BNB,0.00022407,
2021-08-27 04:48:06,Sell,ETH,-0.21020000,
2021-08-27 04:48:06,Sell,BUSD,651.62000000,
2021-08-27 05:05:16,Sell,BUSD,88.36000000,
2021-08-27 05:05:16,Sell,BUSD,992.17000000,
2021-08-27 05:05:16,Sell,BTC,-0.02111000,
2021-08-27 05:05:16,Sell,BTC,-0.00188000,
2021-08-28 00:44:19,POS savings interest,BNB,0.00018647,
2021-08-29 00:44:54,POS savings interest,BNB,0.00018647,
2021-08-30 00:45:47,POS savings interest,BNB,0.00018647,
2021-08-30 04:45:01,Buy,ADA,152.50000000,
2021-08-30 04:45:01,Buy,BUSD,-427.00000000,
2021-08-31 00:46:10,POS savings interest,BNB,0.00014443,
2021-09-01 00:48:35,POS savings interest,BNB,0.00014443,
2021-09-02 00:49:14,POS savings interest,BNB,0.00014443,
2021-09-03 00:47:18,POS savings interest,BNB,0.00014443,
2021-09-03 03:26:00,TRANSFER,ADA,-152.50000000,
2021-09-03 15:50:49,transfer_in,BUSD,769.23076923,1000.00
2021-09-04 00:47:40,POS savings interest,BNB,0.00014443,
2021-09-04 13:12:28,Sell,BUSD,522.90000000,
2021-09-04 13:12:28,Sell,AXS,-5.81000000,
2021-09-05 00:47:43,POS savings interest,BNB,0.00014443,
2021-09-06 00:47:54,POS savings interest,BNB,0.00014443,
2021-09-06 19:31:51,Buy,BUSD,-769.35600000,
2021-09-06 19:31:51,Buy,ADA,270.90000000,
2021-09-07 00:47:22,POS savings interest,BNB,0.00014443,
2021-09-07 14:29:32,Buy,BUSD,-522.71000000,
2021-09-07 14:29:32,Buy,SOL,3.13000000,
2021-09-08 00:47:27,POS savings interest,BNB,0.00014443,
2021-09-09 00:46:43,POS savings interest,BNB,0.00014443,
2021-09-10 00:46:45,POS savings interest,BNB,0.00014443,
2021-09-10 11:50:11,Sell,SOL,-3.13000000,
2021-09-10 11:50:11,Sell,BUSD,575.92000000,
2021-09-10 16:38:52,Buy,BUSD,-575.94000000,
2021-09-10 16:38:52,Buy,SOL,3.31000000,
2021-09-11 00:47:15,POS savings interest,BNB,0.00014443,
2021-09-12 00:47:37,POS savings interest,BNB,0.00014443,
2021-09-12 08:20:39,Sell,BUSD,1046.50000000,
2021-09-12 08:20:39,Sell,BTC,-0.02275000,
2021-09-13 00:48:12,POS savings interest,BNB,0.00014443,
2021-09-13 03:03:38,Sell,SOL,-1.59000000,
2021-09-13 03:03:38,Sell,BUSD,251.49030000,
2021-09-13 03:04:14,Sell,BUSD,272.05240000,
2021-09-13 03:04:14,Sell,SOL,-1.72000000,
2021-09-13 13:36:15,Sell,ETH,-0.21030000,
2021-09-13 13:36:15,Sell,BUSD,696.09300000,
2021-09-13 14:45:01,Sell,BUSD,10.13172770,
2021-09-13 14:45:01,Sell,BTC,-0.00023000,
2021-09-14 00:48:49,POS savings interest,BNB,0.00014443,
2021-09-15 00:48:46,POS savings interest,BNB,0.00014443,
2021-09-16 00:53:30,POS savings interest,BNB,0.00014443,
2021-09-17 00:54:06,POS savings interest,BNB,0.00014443,
2021-09-18 00:54:27,POS savings interest,BNB,0.00014443,
2021-09-19 00:55:48,POS savings interest,BNB,0.00014443,
2021-09-20 00:58:12,POS savings interest,BNB,0.00014443,
2021-09-21 01:02:43,POS savings interest,BNB,0.00014443,
2021-09-22 01:00:35,POS savings interest,BNB,0.00014443,
2021-09-23 00:56:48,POS savings interest,BNB,0.00014443,
2021-09-24 01:56:17,POS savings interest,BNB,0.00014443,
2021-09-25 01:57:57,POS savings interest,BNB,0.00014443,
2021-09-26 00:56:57,POS savings interest,BNB,0.00014443,
2021-09-27 01:57:18,POS savings interest,BNB,0.00014443,
2021-09-28 00:56:35,POS savings interest,BNB,0.00014443,
2021-09-29 01:56:10,POS savings interest,BNB,0.00014443,
2021-09-30 01:57:30,POS savings interest,BNB,0.00014443,
2021-10-01 01:56:31,POS savings interest,BNB,0.00014443,
2021-10-02 01:58:32,POS savings interest,BNB,0.00014443,
2021-10-02 02:10:07,Buy,LUNA,5.99000000,
2021-10-02 02:10:07,Buy,BUSD,-227.62000000,
2021-10-02 03:25:39,Buy,ATOM,5.99000000,
2021-10-02 03:25:39,Buy,BUSD,-227.62000000,
2021-10-02 03:46:41,Buy,BUSD,-227.65000000,
2021-10-02 03:46:41,Buy,SOL,1.45000000,
2021-10-02 13:18:43,Buy,BUSD,-797.06700000,
2021-10-02 13:18:43,Buy,BTC,0.01671000,
2021-10-02 13:20:11,Buy,BUSD,-796.29000000,
2021-10-02 13:20:11,Buy,ETH,0.24130000,
2021-10-03 01:58:38,POS savings interest,BNB,0.00014443,
2021-10-03 18:48:42,TRANSFER,ETH,-0.24132031,
2021-10-03 19:21:07,TRANSFER,BTC,-0.01671201,
2021-10-03 19:34:42,TRANSFER,SOL,-1.45000000,
2021-10-04 01:59:40,POS savings interest,BNB,0.00014443,
2021-10-05 00:38:11,POS savings redemption,BNB,0.80737754,
2021-10-14 15:50:49,transfer_in,BUSD,729.725,1000.00
2021-10-15 00:06:59,Buy,BNB,0.77800000,
2021-10-15 00:06:59,Buy,BUSD,-364.88200000,
2021-10-15 01:13:46,Buy,DOT,1.21000000,
2021-10-15 01:13:46,Buy,DOT,7.98000000,
2021-10-15 01:13:46,Buy,BUSD,-316.80600000,
2021-10-15 01:13:46,Buy,BUSD,-48.03700000,
2021-10-21 16:13:10,TRANSFER,SOL,1.43999500,
2021-10-22 13:21:16,Sell,BUSD,266.70000000,
2021-10-22 13:21:16,Sell,SOL,-0.16000000,
2021-10-22 13:21:16,Sell,SOL,-1.27000000,
2021-10-22 13:21:16,Sell,BUSD,33.60000000,
2021-10-26 22:39:13,Buy,BUSD,-300.00000000,
2021-10-26 22:39:13,Buy,BTC,0.00500000,
2021-10-28 12:56:12,Small assets exchange BNB,BNB,0.00400770,
2021-10-28 12:56:12,Small assets exchange BNB,SOL,-0.00999500,
2021-10-28 19:45:27,TRANSFER,ADA,-270.90000000,
2021-10-29 00:49:26,Sell,BTC,-0.00451000,
2021-10-29 00:49:26,Sell,BUSD,275.11000000,
2021-11-04 18:45:33,Sell,BUSD,299.50000000,
2021-11-04 18:45:33,Sell,LUNA,-5.99000000,
2021-11-05 03:39:19,Sell,BUSD,909.07500000,
2021-11-05 03:39:19,Sell,BNB,-1.58100000,
